PhraseId,Sentiment
205775,3
205776,2
205777,2
205778,2
205779,2
205780,2
205781,2
205782,2
205783,2
205784,3
205785,3
205786,3
205787,3
205788,3
205789,3
205790,2
205791,2
205792,2
205793,2
205794,2
205795,2
205796,3
205797,3
205798,2
205799,3
205800,2
205801,3
205802,3
205803,3
205804,2
205805,2
205806,2
205807,2
205808,2
205809,2
205810,2
205811,2
205812,2
205813,2
205814,2
205815,1
205816,2
205817,3
205818,3
205819,2
205820,2
205821,2
205822,3
205823,3
205824,3
205825,2
205826,2
205827,3
205828,0
205829,0
205830,2
205831,2
205832,2
205833,2
205834,2
205835,2
205836,2
205837,2
205838,2
205839,2
205840,2
205841,2
205842,2
205843,1
205844,2
205845,2
205846,2
205847,2
205848,2
205849,2
205850,2
205851,2
205852,2
205853,2
205854,2
205855,3
205856,3
205857,2
205858,1
205859,1
205860,1
205861,2
205862,2
205863,2
205864,2
205865,2
205866,2
205867,2
205868,2
205869,2
205870,2
205871,2
205872,2
205873,2
205874,2
205875,2
205876,2
205877,2
205878,3
205879,3
205880,2
205881,2
205882,3
205883,3
205884,2
205885,2
205886,2
205887,2
205888,2
205889,2
205890,2
205891,2
205892,2
205893,2
205894,2
205895,2
205896,2
205897,2
205898,2
205899,2
205900,2
205901,2
205902,2
205903,2
205904,2
205905,2
205906,2
205907,2
205908,2
205909,2
205910,2
205911,2
205912,2
205913,2
205914,2
205915,2
205916,3
205917,2
205918,2
205919,2
205920,2
205921,2
205922,2
205923,2
205924,2
205925,2
205926,2
205927,2
205928,2
205929,2
205930,2
205931,3
205932,2
205933,3
205934,3
205935,2
205936,2
205937,2
205938,2
205939,2
205940,1
205941,0
205942,0
205943,3
205944,3
205945,3
205946,3
205947,2
205948,2
205949,2
205950,2
205951,2
205952,2
205953,2
205954,1
205955,1
205956,2
205957,2
205958,2
205959,1
205960,1
205961,1
205962,2
205963,1
205964,1
205965,1
205966,3
205967,3
205968,3
205969,2
205970,2
205971,2
205972,2
205973,2
205974,2
205975,2
205976,2
205977,2
205978,2
205979,2
205980,2
205981,2
205982,2
205983,2
205984,2
205985,2
205986,2
205987,2
205988,3
205989,2
205990,2
205991,2
205992,2
205993,2
205994,1
205995,2
205996,2
205997,0
205998,4
205999,4
206000,1
206001,1
206002,2
206003,2
206004,1
206005,1
206006,2
206007,1
206008,2
206009,2
206010,1
206011,2
206012,2
206013,2
206014,2
206015,2
206016,2
206017,2
206018,1
206019,2
206020,2
206021,2
206022,2
206023,2
206024,2
206025,2
206026,2
206027,2
206028,2
206029,2
206030,3
206031,2
206032,2
206033,2
206034,2
206035,2
206036,2
206037,2
206038,0
206039,3
206040,2
206041,2
206042,2
206043,2
206044,3
206045,2
206046,2
206047,3
206048,2
206049,3
206050,3
206051,3
206052,2
206053,2
206054,2
206055,4
206056,3
206057,3
206058,3
206059,2
206060,3
206061,2
206062,1
206063,3
206064,3
206065,3
206066,2
206067,2
206068,2
206069,2
206070,2
206071,2
206072,2
206073,3
206074,3
206075,3
206076,3
206077,2
206078,2
206079,2
206080,2
206081,2
206082,1
206083,1
206084,2
206085,2
206086,2
206087,3
206088,3
206089,3
206090,3
206091,3
206092,3
206093,3
206094,3
206095,3
206096,3
206097,3
206098,2
206099,3
206100,3
206101,2
206102,2
206103,2
206104,2
206105,2
206106,2
206107,2
206108,2
206109,2
206110,4
206111,3
206112,3
206113,2
206114,3
206115,3
206116,2
206117,2
206118,2
206119,2
206120,3
206121,3
206122,3
206123,2
206124,2
206125,2
206126,2
206127,2
206128,2
206129,2
206130,1
206131,2
206132,2
206133,2
206134,2
206135,2
206136,2
206137,2
206138,2
206139,2
206140,2
206141,2
206142,2
206143,2
206144,2
206145,2
206146,2
206147,2
206148,2
206149,3
206150,3
206151,1
206152,2
206153,2
206154,2
206155,2
206156,2
206157,2
206158,2
206159,2
206160,2
206161,3
206162,3
206163,2
206164,2
206165,2
206166,2
206167,2
206168,2
206169,2
206170,2
206171,2
206172,3
206173,4
206174,3
206175,3
206176,3
206177,3
206178,3
206179,3
206180,2
206181,3
206182,3
206183,3
206184,2
206185,2
206186,3
206187,1
206188,2
206189,2
206190,2
206191,2
206192,3
206193,3
206194,3
206195,3
206196,2
206197,3
206198,2
206199,2
206200,2
206201,2
206202,2
206203,2
206204,2
206205,2
206206,2
206207,2
206208,3
206209,2
206210,3
206211,2
206212,2
206213,3
206214,3
206215,2
206216,2
206217,3
206218,3
206219,3
206220,3
206221,3
206222,3
206223,3
206224,1
206225,1
206226,1
206227,2
206228,2
206229,2
206230,3
206231,2
206232,1
206233,2
206234,2
206235,2
206236,2
206237,2
206238,2
206239,1
206240,2
206241,2
206242,2
206243,2
206244,2
206245,2
206246,2
206247,2
206248,0
206249,0
206250,0
206251,2
206252,2
206253,1
206254,2
206255,3
206256,3
206257,2
206258,2
206259,1
206260,2
206261,2
206262,1
206263,2
206264,1
206265,2
206266,2
206267,2
206268,2
206269,2
206270,2
206271,2
206272,2
206273,2
206274,2
206275,2
206276,2
206277,2
206278,2
206279,2
206280,2
206281,2
206282,2
206283,2
206284,1
206285,1
206286,2
206287,2
206288,1
206289,2
206290,2
206291,0
206292,2
206293,2
206294,2
206295,2
206296,2
206297,1
206298,2
206299,3
206300,3
206301,3
206302,3
206303,2
206304,2
206305,1
206306,2
206307,3
206308,2
206309,2
206310,3
206311,3
206312,2
206313,2
206314,2
206315,2
206316,2
206317,2
206318,2
206319,2
206320,3
206321,2
206322,2
206323,1
206324,1
206325,2
206326,2
206327,2
206328,2
206329,2
206330,2
206331,2
206332,2
206333,2
206334,2
206335,2
206336,2
206337,2
206338,2
206339,3
206340,3
206341,4
206342,3
206343,3
206344,2
206345,2
206346,3
206347,3
206348,3
206349,2
206350,2
206351,2
206352,3
206353,2
206354,4
206355,3
206356,3
206357,3
206358,3
206359,3
206360,2
206361,3
206362,2
206363,3
206364,3
206365,3
206366,3
206367,2
206368,2
206369,2
206370,2
206371,2
206372,2
206373,2
206374,2
206375,2
206376,2
206377,2
206378,2
206379,2
206380,2
206381,2
206382,2
206383,2
206384,2
206385,2
206386,2
206387,2
206388,2
206389,2
206390,2
206391,3
206392,3
206393,3
206394,3
206395,3
206396,3
206397,3
206398,3
206399,3
206400,3
206401,2
206402,2
206403,2
206404,2
206405,2
206406,2
206407,2
206408,2
206409,2
206410,2
206411,2
206412,3
206413,2
206414,2
206415,3
206416,3
206417,3
206418,3
206419,3
206420,3
206421,2
206422,2
206423,2
206424,2
206425,2
206426,2
206427,2
206428,2
206429,2
206430,2
206431,2
206432,2
206433,2
206434,2
206435,2
206436,3
206437,3
206438,2
206439,2
206440,2
206441,2
206442,2
206443,3
206444,1
206445,1
206446,1
206447,2
206448,2
206449,2
206450,2
206451,2
206452,2
206453,2
206454,2
206455,2
206456,2
206457,2
206458,2
206459,0
206460,2
206461,2
206462,2
206463,2
206464,2
206465,2
206466,2
206467,2
206468,2
206469,0
206470,2
206471,2
206472,2
206473,2
206474,2
206475,2
206476,2
206477,1
206478,2
206479,2
206480,2
206481,2
206482,2
206483,2
206484,2
206485,1
206486,1
206487,2
206488,2
206489,2
206490,2
206491,2
206492,2
206493,2
206494,2
206495,2
206496,2
206497,2
206498,2
206499,3
206500,3
206501,3
206502,3
206503,2
206504,2
206505,2
206506,2
206507,2
206508,1
206509,1
206510,2
206511,1
206512,1
206513,2
206514,2
206515,2
206516,1
206517,2
206518,2
206519,2
206520,2
206521,2
206522,3
206523,3
206524,2
206525,3
206526,3
206527,3
206528,3
206529,2
206530,2
206531,2
206532,2
206533,2
206534,2
206535,3
206536,3
206537,3
206538,3
206539,3
206540,3
206541,2
206542,2
206543,2
206544,2
206545,2
206546,2
206547,3
206548,3
206549,3
206550,3
206551,2
206552,2
206553,2
206554,3
206555,3
206556,2
206557,2
206558,2
206559,2
206560,2
206561,2
206562,2
206563,2
206564,2
206565,2
206566,1
206567,3
206568,3
206569,2
206570,2
206571,2
206572,2
206573,2
206574,2
206575,2
206576,2
206577,2
206578,2
206579,2
206580,2
206581,3
206582,2
206583,2
206584,2
206585,2
206586,2
206587,2
206588,2
206589,2
206590,2
206591,2
206592,1
206593,2
206594,2
206595,2
206596,2
206597,2
206598,2
206599,2
206600,3
206601,3
206602,3
206603,3
206604,3
206605,2
206606,2
206607,2
206608,2
206609,2
206610,2
206611,2
206612,2
206613,2
206614,3
206615,3
206616,3
206617,3
206618,3
206619,2
206620,2
206621,2
206622,3
206623,3
206624,2
206625,2
206626,3
206627,2
206628,3
206629,3
206630,2
206631,2
206632,2
206633,2
206634,3
206635,3
206636,2
206637,2
206638,1
206639,2
206640,2
206641,2
206642,2
206643,2
206644,2
206645,2
206646,3
206647,3
206648,3
206649,2
206650,2
206651,1
206652,2
206653,2
206654,2
206655,2
206656,2
206657,2
206658,2
206659,2
206660,2
206661,2
206662,2
206663,2
206664,2
206665,2
206666,2
206667,2
206668,2
206669,2
206670,2
206671,3
206672,3
206673,2
206674,2
206675,2
206676,2
206677,2
206678,2
206679,2
206680,2
206681,2
206682,2
206683,2
206684,2
206685,2
206686,2
206687,2
206688,2
206689,3
206690,3
206691,3
206692,3
206693,3
206694,2
206695,3
206696,2
206697,2
206698,3
206699,3
206700,2
206701,3
206702,3
206703,2
206704,2
206705,2
206706,2
206707,2
206708,2
206709,2
206710,2
206711,3
206712,2
206713,1
206714,2
206715,2
206716,2
206717,2
206718,2
206719,2
206720,2
206721,2
206722,2
206723,2
206724,2
206725,2
206726,1
206727,1
206728,2
206729,2
206730,2
206731,2
206732,2
206733,1
206734,2
206735,2
206736,2
206737,2
206738,2
206739,2
206740,2
206741,2
206742,2
206743,2
206744,2
206745,2
206746,2
206747,2
206748,2
206749,2
206750,2
206751,2
206752,2
206753,2
206754,3
206755,3
206756,3
206757,1
206758,2
206759,2
206760,2
206761,2
206762,2
206763,2
206764,2
206765,2
206766,2
206767,2
206768,2
206769,2
206770,4
206771,2
206772,2
206773,2
206774,2
206775,2
206776,3
206777,2
206778,2
206779,2
206780,1
206781,2
206782,2
206783,2
206784,2
206785,2
206786,2
206787,2
206788,2
206789,2
206790,2
206791,2
206792,2
206793,2
206794,2
206795,2
206796,2
206797,2
206798,1
206799,1
206800,1
206801,2
206802,0
206803,0
206804,1
206805,1
206806,2
206807,0
206808,2
206809,2
206810,2
206811,2
206812,2
206813,2
206814,2
206815,1
206816,3
206817,2
206818,2
206819,2
206820,2
206821,2
206822,2
206823,2
206824,2
206825,1
206826,1
206827,2
206828,2
206829,2
206830,2
206831,2
206832,2
206833,2
206834,2
206835,1
206836,1
206837,1
206838,1
206839,2
206840,2
206841,2
206842,3
206843,3
206844,2
206845,2
206846,2
206847,2
206848,2
206849,3
206850,2
206851,2
206852,2
206853,3
206854,3
206855,3
206856,2
206857,2
206858,2
206859,2
206860,2
206861,3
206862,3
206863,2
206864,2
206865,2
206866,3
206867,2
206868,2
206869,3
206870,3
206871,3
206872,3
206873,2
206874,2
206875,1
206876,2
206877,2
206878,2
206879,2
206880,2
206881,2
206882,2
206883,2
206884,2
206885,2
206886,1
206887,0
206888,1
206889,2
206890,2
206891,2
206892,2
206893,2
206894,2
206895,1
206896,3
206897,1
206898,2
206899,2
206900,3
206901,3
206902,2
206903,2
206904,1
206905,2
206906,2
206907,2
206908,1
206909,1
206910,2
206911,2
206912,2
206913,2
206914,2
206915,2
206916,2
206917,2
206918,1
206919,1
206920,1
206921,1
206922,2
206923,2
206924,2
206925,2
206926,1
206927,2
206928,2
206929,2
206930,2
206931,2
206932,2
206933,2
206934,2
206935,2
206936,2
206937,1
206938,1
206939,1
206940,1
206941,0
206942,0
206943,1
206944,2
206945,2
206946,3
206947,3
206948,3
206949,3
206950,3
206951,3
206952,2
206953,2
206954,2
206955,2
206956,2
206957,2
206958,3
206959,2
206960,1
206961,2
206962,2
206963,2
206964,2
206965,2
206966,2
206967,2
206968,2
206969,2
206970,2
206971,2
206972,2
206973,2
206974,2
206975,2
206976,2
206977,2
206978,2
206979,2
206980,2
206981,2
206982,2
206983,2
206984,2
206985,2
206986,2
206987,2
206988,3
206989,3
206990,3
206991,3
206992,3
206993,3
206994,3
206995,3
206996,3
206997,3
206998,3
206999,3
207000,3
207001,3
207002,3
207003,3
207004,3
207005,2
207006,2
207007,2
207008,2
207009,2
207010,2
207011,2
207012,2
207013,2
207014,2
207015,3
207016,2
207017,2
207018,2
207019,3
207020,3
207021,3
207022,3
207023,3
207024,2
207025,3
207026,3
207027,3
207028,2
207029,2
207030,3
207031,3
207032,2
207033,2
207034,2
207035,2
207036,2
207037,2
207038,2
207039,2
207040,3
207041,3
207042,3
207043,3
207044,3
207045,3
207046,2
207047,2
207048,2
207049,2
207050,2
207051,2
207052,2
207053,2
207054,2
207055,2
207056,2
207057,2
207058,3
207059,3
207060,3
207061,2
207062,3
207063,1
207064,2
207065,2
207066,1
207067,2
207068,2
207069,2
207070,2
207071,1
207072,2
207073,2
207074,2
207075,2
207076,2
207077,2
207078,2
207079,2
207080,2
207081,1
207082,2
207083,2
207084,1
207085,1
207086,2
207087,1
207088,2
207089,2
207090,2
207091,1
207092,2
207093,2
207094,2
207095,2
207096,2
207097,2
207098,2
207099,2
207100,2
207101,1
207102,2
207103,2
207104,2
207105,2
207106,2
207107,2
207108,2
207109,2
207110,1
207111,1
207112,2
207113,0
207114,2
207115,2
207116,2
207117,2
207118,2
207119,3
207120,3
207121,3
207122,3
207123,1
207124,2
207125,2
207126,3
207127,3
207128,2
207129,2
207130,2
207131,2
207132,2
207133,3
207134,3
207135,2
207136,2
207137,3
207138,3
207139,3
207140,2
207141,3
207142,2
207143,2
207144,2
207145,2
207146,2
207147,2
207148,2
207149,2
207150,2
207151,2
207152,2
207153,3
207154,2
207155,3
207156,2
207157,3
207158,3
207159,2
207160,2
207161,2
207162,2
207163,2
207164,2
207165,1
207166,2
207167,2
207168,2
207169,2
207170,2
207171,2
207172,2
207173,3
207174,3
207175,3
207176,2
207177,2
207178,2
207179,2
207180,2
207181,2
207182,3
207183,3
207184,3
207185,3
207186,3
207187,3
207188,2
207189,3
207190,2
207191,2
207192,2
207193,2
207194,2
207195,2
207196,2
207197,2
207198,2
207199,2
207200,2
207201,2
207202,2
207203,2
207204,2
207205,2
207206,2
207207,2
207208,2
207209,3
207210,3
207211,3
207212,2
207213,2
207214,1
207215,1
207216,3
207217,3
207218,3
207219,2
207220,3
207221,3
207222,2
207223,2
207224,2
207225,1
207226,1
207227,1
207228,1
207229,3
207230,3
207231,2
207232,2
207233,2
207234,2
207235,2
207236,2
207237,2
207238,2
207239,2
207240,2
207241,2
207242,2
207243,2
207244,1
207245,1
207246,2
207247,2
207248,2
207249,2
207250,2
207251,2
207252,2
207253,3
207254,1
207255,2
207256,2
207257,2
207258,2
207259,2
207260,2
207261,2
207262,2
207263,2
207264,2
207265,2
207266,2
207267,2
207268,0
207269,1
207270,1
207271,2
207272,1
207273,2
207274,2
207275,2
207276,2
207277,2
207278,2
207279,2
207280,2
207281,2
207282,3
207283,3
207284,3
207285,3
207286,3
207287,3
207288,2
207289,3
207290,2
207291,3
207292,3
207293,3
207294,3
207295,3
207296,3
207297,3
207298,2
207299,2
207300,2
207301,2
207302,2
207303,2
207304,2
207305,2
207306,2
207307,2
207308,2
207309,2
207310,2
207311,2
207312,1
207313,1
207314,3
207315,3
207316,2
207317,2
207318,2
207319,3
207320,3
207321,1
207322,1
207323,2
207324,2
207325,2
207326,2
207327,2
207328,2
207329,2
207330,2
207331,2
207332,2
207333,3
207334,2
207335,1
207336,1
207337,2
207338,2
207339,2
207340,2
207341,2
207342,2
207343,2
207344,2
207345,1
207346,2
207347,2
207348,2
207349,2
207350,2
207351,2
207352,2
207353,2
207354,2
207355,2
207356,2
207357,2
207358,2
207359,2
207360,2
207361,2
207362,3
207363,3
207364,3
207365,3
207366,3
207367,3
207368,2
207369,2
207370,1
207371,1
207372,1
207373,1
207374,2
207375,2
207376,1
207377,2
207378,2
207379,1
207380,1
207381,1
207382,2
207383,2
207384,2
207385,3
207386,3
207387,3
207388,3
207389,2
207390,2
207391,2
207392,2
207393,2
207394,2
207395,2
207396,2
207397,2
207398,2
207399,2
207400,2
207401,2
207402,2
207403,2
207404,2
207405,2
207406,2
207407,2
207408,2
207409,2
207410,2
207411,3
207412,2
207413,2
207414,2
207415,2
207416,2
207417,2
207418,2
207419,3
207420,2
207421,2
207422,2
207423,2
207424,2
207425,2
207426,2
207427,2
207428,2
207429,2
207430,2
207431,2
207432,2
207433,2
207434,0
207435,2
207436,2
207437,2
207438,2
207439,2
207440,2
207441,2
207442,2
207443,2
207444,2
207445,2
207446,2
207447,2
207448,2
207449,2
207450,1
207451,2
207452,3
207453,2
207454,2
207455,2
207456,2
207457,2
207458,2
207459,2
207460,2
207461,2
207462,2
207463,2
207464,2
207465,1
207466,1
207467,2
207468,2
207469,2
207470,2
207471,2
207472,2
207473,2
207474,2
207475,2
207476,2
207477,2
207478,2
207479,2
207480,2
207481,2
207482,2
207483,3
207484,3
207485,3
207486,2
207487,3
207488,3
207489,3
207490,3
207491,2
207492,3
207493,3
207494,3
207495,3
207496,3
207497,2
207498,3
207499,1
207500,1
207501,1
207502,1
207503,1
207504,2
207505,2
207506,2
207507,2
207508,2
207509,2
207510,2
207511,2
207512,2
207513,2
207514,2
207515,2
207516,2
207517,2
207518,2
207519,2
207520,2
207521,2
207522,3
207523,2
207524,2
207525,2
207526,2
207527,2
207528,1
207529,2
207530,2
207531,2
207532,2
207533,2
207534,2
207535,2
207536,2
207537,2
207538,2
207539,2
207540,2
207541,2
207542,2
207543,2
207544,2
207545,2
207546,2
207547,2
207548,2
207549,3
207550,2
207551,2
207552,2
207553,2
207554,2
207555,2
207556,2
207557,2
207558,2
207559,2
207560,3
207561,3
207562,3
207563,2
207564,3
207565,1
207566,1
207567,2
207568,2
207569,2
207570,2
207571,2
207572,2
207573,2
207574,2
207575,2
207576,2
207577,2
207578,2
207579,2
207580,2
207581,2
207582,2
207583,2
207584,2
207585,2
207586,2
207587,2
207588,3
207589,2
207590,2
207591,2
207592,2
207593,2
207594,2
207595,2
207596,2
207597,3
207598,3
207599,3
207600,3
207601,2
207602,1
207603,1
207604,2
207605,2
207606,2
207607,2
207608,2
207609,3
207610,3
207611,1
207612,3
207613,3
207614,2
207615,2
207616,1
207617,2
207618,2
207619,2
207620,2
207621,2
207622,2
207623,2
207624,2
207625,2
207626,2
207627,1
207628,2
207629,2
207630,2
207631,2
207632,2
207633,2
207634,2
207635,2
207636,3
207637,2
207638,2
207639,3
207640,3
207641,3
207642,1
207643,1
207644,2
207645,2
207646,2
207647,2
207648,2
207649,3
207650,2
207651,2
207652,2
207653,2
207654,2
207655,2
207656,2
207657,2
207658,1
207659,2
207660,2
207661,2
207662,2
207663,2
207664,2
207665,2
207666,3
207667,1
207668,1
207669,2
207670,2
207671,2
207672,1
207673,2
207674,2
207675,2
207676,2
207677,2
207678,2
207679,2
207680,2
207681,2
207682,2
207683,2
207684,2
207685,2
207686,2
207687,2
207688,2
207689,2
207690,2
207691,2
207692,2
207693,2
207694,2
207695,2
207696,3
207697,2
207698,2
207699,2
207700,2
207701,2
207702,2
207703,2
207704,2
207705,2
207706,2
207707,2
207708,2
207709,2
207710,2
207711,2
207712,2
207713,2
207714,2
207715,2
207716,2
207717,3
207718,2
207719,3
207720,2
207721,2
207722,2
207723,2
207724,3
207725,1
207726,1
207727,1
207728,2
207729,2
207730,3
207731,3
207732,3
207733,2
207734,2
207735,2
207736,2
207737,2
207738,2
207739,2
207740,2
207741,2
207742,2
207743,2
207744,2
207745,2
207746,2
207747,2
207748,2
207749,2
207750,2
207751,2
207752,2
207753,2
207754,2
207755,2
207756,3
207757,2
207758,3
207759,3
207760,3
207761,2
207762,3
207763,2
207764,4
207765,3
207766,2
207767,2
207768,3
207769,3
207770,4
207771,3
207772,3
207773,3
207774,3
207775,3
207776,3
207777,2
207778,2
207779,2
207780,2
207781,1
207782,2
207783,1
207784,1
207785,3
207786,3
207787,3
207788,3
207789,2
207790,2
207791,2
207792,2
207793,2
207794,2
207795,2
207796,2
207797,2
207798,2
207799,2
207800,2
207801,2
207802,4
207803,3
207804,3
207805,3
207806,3
207807,2
207808,2
207809,2
207810,2
207811,2
207812,2
207813,2
207814,2
207815,2
207816,2
207817,2
207818,2
207819,2
207820,2
207821,2
207822,1
207823,1
207824,1
207825,2
207826,2
207827,2
207828,2
207829,1
207830,1
207831,1
207832,1
207833,2
207834,2
207835,2
207836,2
207837,2
207838,1
207839,2
207840,3
207841,3
207842,2
207843,2
207844,2
207845,2
207846,2
207847,2
207848,2
207849,2
207850,2
207851,1
207852,1
207853,2
207854,2
207855,2
207856,2
207857,2
207858,2
207859,2
207860,2
207861,1
207862,1
207863,2
207864,2
207865,2
207866,1
207867,3
207868,1
207869,2
207870,2
207871,2
207872,2
207873,2
207874,1
207875,2
207876,2
207877,2
207878,2
207879,2
207880,2
207881,2
207882,2
207883,2
207884,2
207885,2
207886,2
207887,2
207888,2
207889,2
207890,2
207891,2
207892,2
207893,2
207894,2
207895,2
207896,2
207897,2
207898,2
207899,2
207900,4
207901,3
207902,3
207903,3
207904,3
207905,2
207906,2
207907,2
207908,2
207909,2
207910,2
207911,2
207912,2
207913,2
207914,2
207915,2
207916,2
207917,2
207918,2
207919,2
207920,2
207921,2
207922,2
207923,2
207924,2
207925,2
207926,2
207927,2
207928,2
207929,2
207930,2
207931,2
207932,2
207933,2
207934,2
207935,2
207936,2
207937,2
207938,2
207939,2
207940,2
207941,2
207942,2
207943,2
207944,3
207945,2
207946,2
207947,2
207948,2
207949,2
207950,2
207951,2
207952,2
207953,2
207954,2
207955,2
207956,2
207957,2
207958,2
207959,2
207960,2
207961,2
207962,2
207963,2
207964,2
207965,2
207966,1
207967,1
207968,2
207969,2
207970,1
207971,1
207972,2
207973,2
207974,2
207975,2
207976,1
207977,0
